Movie Names,Directors,Cast,Language,Verdict,Year of Release,Action,Thriller,SciFi,Biography,Drama,History,Romance,Comedy,Crime,Adventure,Horror,Sport,Fantacy,War,Ratings,Votes,Worldwide Gross in Crores,Hit or Flop
Baahubali 2: The Conclusion,S.S. Rajamouli,"['Prabhas', 'Rana Daggubati', 'Anushka Shetty', 'Tamannaah Bhatia']",Telugu,All Time Blockbuster,2017,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8.2,105531,1749,1
Secret Superstar,Advait Chandan,"['Zaira Wasim', 'Meher Vij', 'Raj Arjun', 'Aamir Khan']",Hindi,Blockbuster,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.8,27522,830.8,1
Tiger Zinda Hai,Ali Abbas Zafar,"['Musa Muhammed Olayinka', 'Salman Khan', 'Katrina Kaif', 'Paresh Rawal', 'Anupriya Goenka']",Hindi,Blockbuster,2017,1,1,0,0,0,0,0,0,0,1,0,0,0,0,5.9,30693,562.5,1
Golmaal Again,Rohit Shetty,"['Ajay Devgn', 'Arshad Warsi', 'Tabu', 'Shreyas Talpade']",Hindi,Blockbuster,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4.9,9917,310.3,1
Hindi Medium,Saket Chaudhary,"['Irrfan Khan', 'Saba Qamar', 'Dishita Sehgal', 'Deepak Dobriyal']",Hindi,Blockbuster,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.8,30211,304,1
Toilet - Ek Prem Katha,Shree Narayan Singh,"['Akshay Kumar', 'Anupam Kher', 'Bhumi Pednekar', 'Sana Khan']",Hindi,Hit,2017,0,0,0,0,1,0,1,1,0,0,0,0,0,0,7.1,22202,290.2,1
Raees,Rahul Dholakia,"['Shah Rukh Khan', 'Sunny Leone', 'Nawazuddin Siddiqui', 'Jaideep Ahlawat']",Hindi,Above Average,2017,1,0,0,0,1,0,0,0,1,0,0,0,0,0,6.6,47055,275,0
Mersal,Atlee,"['Joseph Vijay', 'Nithya Menen', 'S.J. Suryah', 'Samantha Ruth Prabhu']",Tamil,Hit,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.5,36018,246.9,1
Tubelight,Kabir Khan,"['Salman Khan', 'Sohail Khan', 'Om Puri', 'Mohd. Zeeshan Ayyub']",Hindi,Disaster,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.9,20937,214,0
Judwaa 2,David Dhawan,"['Varun Dhawan', 'Abhinay Raj Singh', 'Jacqueline Fernandez', 'Taapsee Pannu']",Hindi,Super Hit,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3.6,11155,205.5,1
Badrinath Ki Dulhania,Shashank Khaitan,"['Varun Dhawan', 'Alia Bhatt', 'Sahil Vaid', 'Swanand Kirkire']",Hindi,Super Hit,2017,0,0,0,0,1,0,1,1,0,0,0,0,0,0,6.1,12745,198,1
Jolly LLB 2,Subhash Kapoor,"['Akshay Kumar', 'Huma Qureshi', 'Saurabh Shukla', 'Annu Kapoor']",Hindi,Hit,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.2,26115,182,1
Khaidi No. 150,V.V. Vinayak,"['Chiranjeevi', 'Kajal Aggarwal', 'Tarun Arora', 'Mohammad Ali']",Telugu,Hit,2017,1,0,0,0,1,0,1,0,0,0,0,0,0,0,5.9,3872,161.5,1
Mom,Ravi Udyawar,"['Abhinay Raj Singh', 'Sridevi', 'Sajal Ali', 'Akshaye Khanna']",Hindi,Hit,2017,0,1,0,0,1,0,0,0,1,0,0,0,0,0,7.2,11079,158.6,1
Kaabil,Sanjay Gupta,"['Hrithik Roshan', 'Yami Gautam', 'Ronit Roy', 'Rohit Roy']",Hindi,Average,2017,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.1,27793,155.4,0
Jab Harry Met Sejal,Imtiaz Ali,"['Shah Rukh Khan', 'Anushka Sharma', 'Björn Freiberg', 'Bruce Huther']",Hindi,Flop,2017,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5.1,21564,147,0
Jai Lava Kusa,K.S. Ravindra,"['N.T. Rama Rao Jr.', 'Raashi Khanna', 'Nivetha Thomas', 'Ronit Roy']",Telugu,Average,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.8,6205,127.9,0
Vivegam,Siva,"['Ajith Kumar', 'Vivek Oberoi', 'Kajal Aggarwal', 'Akshara Haasan']",Tamil,Below Average,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.2,12616,124.6,0
Spyder,A.R. Murugadoss,"['Mahesh Babu', 'Rakul Preet Singh', 'S.J. Suryah', 'Veera Ravi Kumar Yalla']",Telugu,Disaster,2017,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6.3,10792,119.3,0
Duvvada Jagannadham,Harish Shankar,"['Allu Arjun', 'Pooja Hegde', 'Rao Ramesh', 'Subbaraju']",Telugu,Above Average,2017,1,0,0,0,0,0,0,1,1,0,0,0,0,0,5.9,5527,114.8,0
Singam 3,Hari,"['P.H. Kumanan', 'Suriya', 'Anushka Shetty', 'Shruti Haasan', 'Thakur Anoop Singh']",Tamil,Below Average,2017,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6,6769,111.9,0
Bairavaa,Bharathan,"['Joseph Vijay', 'Keerthy Suresh', 'Jagapathi Babu', 'Daniel Balaji']",Tamil,Average,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.8,10997,110.5,0
Half Girlfriend,Mohit Suri,"['Shraddha Kapoor', 'Vikrant Massey', 'Arjun Kapoor', 'Adam Davenport']",Hindi,Hit,2017,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4.6,7555,107.5,1
Fukrey Returns,Mrighdeep Lamba,"['Pulkit Samrat', 'Varun Sharma', 'Ali Fazal', 'Manjot Singh']",Hindi,Super Hit,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.5,5704,107,1
Baadshaho,Milan Luthria,"['Ajay Devgn', ""Ileana D'Cruz"", 'Emraan Hashmi', 'Esha Gupta']",Hindi,Average,2017,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4.9,5051,106.3,0
Katamarayudu,Kishore Kumar Pardasani,"['Pawan Kalyan', 'Shruti Haasan', 'Ajay', 'Rao Ramesh']",Telugu,Flop,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.5,2485,100.6,0
Mubarakan,Anees Bazmee,"['Anil Kapoor', 'Arjun Kapoor', ""Ileana D'Cruz"", 'Athiya Shetty']",Hindi,Hit,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5.6,4149,92.5,1
Jagga Jasoos,Anurag Basu,"['Shubzz', 'Ranbir Kapoor', 'Katrina Kaif', 'Saswata Chatterjee', 'Chitrak Bandyopadhyay']",Hindi,Flop,2017,1,0,0,0,0,0,0,1,0,1,0,0,0,0,6.3,10824,89.5,0
Fidaa,Sekhar Kammula,"['Sai Pallavi', 'Varun Tej', 'Sarah Uriarte Berry', 'Harshvardhan Rane']",Telugu,Blockbuster,2017,0,0,0,0,1,0,1,1,0,0,0,0,0,0,7.4,5062,87.8,1
Sachin,James Erskine,"['Sachin Tendulkar', 'Mikail Gandhi', 'Anjali Tendulkar', 'Mayur More']",Hindi,Hit,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.5,8179,85.6,1
Velaikkaran,Mohan Raja,"['Sivakarthikeyan', 'Fahadh Faasil', 'Nayanthara', 'Prakash Raj']",Tamil,Average,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.2,4258,84.5,0
Gautamiputra Satakarni,Radha Krishna Jagarlamudi,"['Nandamuri Balakrishna', 'Hema Malini', 'Shriya Saran', 'Kabir Bedi']",Telugu,Hit,2017,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6.4,2614,80.7,1
MCA Middle Class Abbayi,Venu Sriram,"['Nani', 'Sai Pallavi', 'Bhoomika Chawla', 'Rajeev Kanakala']",Telugu,Super Hit,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6,2690,72.6,1
Raajakumara,Santhosh Ananddram,"['Puneeth Rajkumar', 'Priya Anand', 'R. Sarathkumar', 'Vijayalakshmi Singh']",Kannada,All Time Blockbuster,2017,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.8,4096,71,1
Shubh Mangal Saavdhan,R.S. Prasanna,"['Ayushmann Khurrana', 'Bhumi Pednekar', 'Seema Pahwa', 'Anshul Chauhan']",Hindi,Hit,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6.9,10605,63.4,1
The Ghazi Attack,Sankalp Reddy,"['Rana Daggubati', 'Kay Kay Menon', 'Atul Kulkarni', 'Om Puri']",Telugu,Super Hit,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7.5,13975,63,1
Vikram Vedha,Gayatri,"['Pushkar', 'Gowtham Selvaraj', 'Madhavan', 'Vijay Sethupathi', 'Shraddha Srinath', 'Kathir']",Tamil,Blockbuster,2017,1,0,0,0,1,0,0,0,1,0,0,0,0,0,8.2,46995,62.5,1
Nenu Local,Trinadha Rao Nakkina,"['Nani', 'Keerthy Suresh', 'Naveen Chandra', 'Sachin Khedekar']",Telugu,Blockbuster,2017,1,0,0,0,0,0,1,1,0,0,0,0,0,0,6.4,2658,60,1
Ninnu Kori,Shiva Nirvana,"['Nani', 'Nivetha Thomas', 'Aadhi', 'Tanikella Bharani']",Telugu,Blockbuster,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.5,3527,59.1,1
Theeran Adhigaaram Ondru,H. Vinoth,"['Karthi', 'Rakul Preet Singh', 'Abhimanyu Singh', 'Bose Venkat']",Tamil,Hit,2017,1,1,0,0,0,0,0,0,1,0,0,0,0,0,8.2,15601,59,1
Raja the Great,Anil Ravipudi,"['Ravi Teja', 'Mehreen Pirzada', 'Vivan Bhatena', 'Radhika Sarathkumar']",Telugu,Hit,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6.3,2106,56.6,1
Shatamanam Bhavati,Satish Vegesna,"['Sharwanand', 'Anupama Parameswaran', 'Prakash Raj', 'Jayasudha']",Telugu,Blockbuster,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,1468,55,1
Bareilly Ki Barfi,Ashwiny Iyer Tiwari,"['Ayushmann Khurrana', 'Kriti Sanon', 'Rajkummar Rao', 'Pankaj Tripathi']",Hindi,Hit,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.5,24438,54.5,1
Velaiilla Pattadhari 2,Soundarya Rajinikanth Vishagan,"['Dhanush', 'Kajol', 'Amala Paul', 'Vivek']",Tamil,Flop,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.4,2838,54.5,0
Naam Shabana,Shivam Nair,"['Taapsee Pannu', 'Akshay Kumar', 'Manoj Bajpayee', 'Taher Shabbir']",Hindi,Below Average,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.2,7091,54,0
Phillauri,Anshai Lal,"['Anushka Sharma', 'Diljit Dosanjh', 'Suraj Sharma', 'Mehreen Pirzada']",Hindi,Average,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6,3976,52,0
Arjun Reddy,Sandeep Reddy Vanga,"['Vijay Deverakonda', 'Shalini Pandey', 'Jia Sharma', 'Kanchana']",Telugu,Blockbuster,2017,1,0,0,0,1,0,1,0,0,0,0,0,0,0,8,26170,51.5,1
Munna Michael,Sabir Khan,"['Tiger Shroff', 'Nidhhi Agerwal', 'Nawazuddin Siddiqui', 'Mohammad Farman Ali']",Hindi,Below Average,2017,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.4,3683,51.1,0
Rarandoi Veduka Chudham,Kalyan Krishna,"['Rakul Preet Singh', 'Avantika', 'Naga Chaitanya Akkineni', 'Vennela Kishore']",Telugu,Super Hit,2017,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5.6,874,51,1
Nene Raju Nene Mantri,Teja,"['Mahesh Achanta', 'Kajal Aggarwal', 'Ajay', 'Rajsekhar Aningi']",Telugu,Super Hit,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.8,1508,50,1
Tumhari Sulu,Suresh Triveni,"['Vidya Balan', 'Manav Kaul', 'Neha Dhupia', 'Vijay Maurya']",Hindi,Hit,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7,5358,50,1
Velaikkaran,Mohan Raja,"['Sivakarthikeyan', 'Fahadh Faasil', 'Nayanthara', 'Prakash Raj']",Tamil,Average,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.2,4258,84.5,0
Nene Raju Nene Mantri,Teja,"['Mahesh Achanta', 'Kajal Aggarwal', 'Ajay', 'Rajsekhar Aningi']",Telugu,Super Hit,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.8,1508,50,1
Munthirivallikal Thalirkkumbol,Jibu Jacob,"['Mohanlal', 'Meena', 'Aima Sebastian', 'Sanoop Santhosh']",Malayalam,Blockbuster,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6.9,2622,49,1
Anjaniputra,Harsha,"['Puneeth Rajkumar', 'Rashmika Mandanna', 'Ramya Krishnan', 'Mukesh Tiwari']",Kannada,Super Hit,2017,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5.9,837,45.5,1
Hebbuli,S Krishna,"['Rudresh M. Gowda', 'V. Ravichandran', 'Sudeep', 'Amala Paul', 'Ravi Kishan']",Kannada,Blockbuster,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.7,2724,45,1
Mahanubhavudu,Maruthi Dasari,"['Sharwanand', 'Mehreen Pirzada', 'Nasser', 'Kalyani Natarajan']",Telugu,Super Hit,2017,0,0,0,0,1,0,1,1,0,0,0,0,0,0,6.4,1010,44.5,1
Guru,Gagan Bhullar,"['Sudha Kongara', 'Venkatesh Daggubati', 'Ritika Singh', 'Mumtaz Sorcar', 'Nassar']",Telugu,Super Hit,2017,1,0,0,0,1,0,0,0,0,0,0,1,0,0,7.7,816,44,1
The Great Father,Haneef Adeni,"['Mammootty', 'Arya', 'Sneha', 'Anikha Surendran']",Malayalam,Super Hit,2017,1,0,0,0,1,0,0,0,1,0,0,0,0,0,6.9,7781,43.5,1
Sivalinga,P. Vasu,"['Raghava Lawrence', 'Ritika Singh', 'Shakthi Vasudevan', 'Vadivelu']",Tamil,Below Average,2017,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4.7,545,42,0
Ezra,Jay.k,"['Prithviraj Sukumaran', 'Priya Anand', 'Tovino Thomas', 'Sujith Shanker']",Malayalam,Super Hit,2017,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6.6,2898,41,1
Kaatru Veliyidai,Mani Ratnam,"['Karthi', 'Aditi Rao Hydari', 'Shraddha Srinath', 'RJ Balaji']",Tamil,Below Average,2017,1,0,0,0,1,0,1,0,0,0,0,0,0,0,5.8,2263,41,0
Ramaleela,Arun Gopy,"['Dileep', 'Prayaga Martin', 'Radhika Sarathkumar', 'Kalabhavan Shajohn']",Malayalam,Blockbuster,2017,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7.3,2430,40.5,1
Aval,Milind Rau,"['Prakash Belawadi', 'Khushi Hajare', 'Andrea Jeremiah', 'Atul Kulkarni']",Tamil,Super Hit,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.7,2549,39,1
Raju Gari Gadhi 2,Omkar,"['Samantha Ruth Prabhu', 'Nagarjuna Akkineni', 'Vennela Kishore', 'Abhinaya']",Telugu,Average,2017,0,1,0,0,0,0,0,1,0,0,1,0,0,0,5.3,849,38,0
Jaya Janaki Nayaka,Boyapati Srinu,"['Sai Srinivas Bellamkonda', 'Rakul Preet Singh', 'Jagapathi Babu', 'Pragya Jaiswal']",Telugu,Flop,2017,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5.2,1100,37.3,0
Jomonte Suvisheshangal,Sathyan Anthikad,"['Dulquer Salmaan', 'Mukesh', 'Aishwarya Rajesh', 'Jacob Gregory']",Malayalam,Super Hit,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6.6,3249,36,1
Paisa Vasool,Puri Jagannadh,"['Nandamuri Balakrishna', 'Shriya Saran', 'Musskan Sethi', 'Vikramjeet Virk']",Telugu,Flop,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4.4,803,35,0
Aadu 2,Midhun Manuel Thomas,"['Jayasurya', 'Saiju Kurup', 'Dharmajan Bolgatty', 'Bhagath Baby Manuel']",Malayalam,Blockbuster,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,2216,34.5,1
Thupparivaalan,Mysskin,"['Vishal', 'Simran', 'Prasanna', 'Vinay Rai']",Tamil,Hit,2017,1,1,0,0,0,0,0,0,1,0,0,0,0,0,7.5,5087,33.6,1
Hello,Vikram K. Kumar,"['Akhil Akkineni', 'Kalyani Priyadarshan', 'Jagapathi Babu', 'Ramya Krishnan']",Telugu,Flop,2017,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7.3,2542,32.8,0
Vunnadhi Okate Zindagi,Thirumala Kishore,"['Ram Pothineni', 'Sree Vishnu', 'Lavanya Tripathi', 'Anupama Parameswaran']",Telugu,Below Average,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.4,1227,31,0
Goutham Nanda,Sampath Nandi,"['Gopichand', 'Hansika Motwani', 'Catherine Tresa', 'Mukesh Rishi']",Telugu,Below Average,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.4,911,30,0
Kavan,K.V. Anand,"['Vijay Sethupathi', 'Madonna Sebastian', 'Thesingu Rajendar', 'Bose Venkat']",Tamil,Super Hit,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.1,2608,30,1
Chakravarthy,Chinthan,"['Darshan Thoogudeep', 'Deepa Sannidhi', 'Kumar Bangarappa', 'Aditya']",Kannada,Average,2017,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6.3,1053,29,0
Motta Shiva Ketta Shiva,Sai Ramani,"['Raghava Lawrence', 'Nikki Galrani', 'Sathyaraj', 'Ashutosh Rana']",Tamil,Below Average,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,493,28.6,0
CIA: Comrade in America,Amal Neerad,"['Dulquer Salmaan', 'Karthika Muraleedharan', 'Siddique', 'Chandini Sreedharan']",Malayalam,Super Hit,2017,1,0,0,0,1,0,0,0,0,1,0,0,0,0,6.4,3277,27.5,1
Take Off,Mahesh Narayanan,"['Parvathy Thiruvothu', 'Fahadh Faasil', 'Kunchacko Boban', 'Prakash Belawadi']",Malayalam,Super Hit,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,8.1,6587,27,1
Winner,Gopichand Malineni,"['Sai Dharam Tej', 'Rakul Preet Singh', 'Jagapathi Babu', 'Adarsh']",Telugu,Disaster,2017,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4.6,462,27,0
Bogan,Lakshman,"['Jayam Ravi', 'Arvind Swami', 'Hansika Motwani', 'Nassar']",Tamil,Average,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.4,1939,26,0
Njandukalude Naattil Oridavela,Althaf Salim,"['Nivin Pauly', 'Shantikrishna', 'Lal', 'Aishwarya Lekshmi']",Malayalam,Hit,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,1779,25.6,1
Velipadinte Pusthakam,Lal Jose,"['Mohanlal', 'Anoop Menon', 'Arun Kurian', 'Sarath Kumar']",Malayalam,Hit,2017,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4.4,1466,25.3,1
Tarak,Prakash,"['Abbey Abimbola', 'Avinash', 'Devaraj', 'Sruthi Hariharan']",Kannada,Hit,2017,1,0,0,0,1,0,1,0,0,0,0,0,0,0,6.7,686,25.2,1
Parava,Soubin Shahir,"['Amal Shah', 'Govind V. Pai', 'Dulquer Salmaan', 'Shane Nigam']",Malayalam,Super Hit,2017,1,0,0,0,1,0,0,1,0,0,0,0,0,0,8,4291,25.1,1
Mufti,Narthan,"['Shivarajkumar', 'Prakash Belawadi', 'Shanvi Srivastava', 'Chaya Singh']",Kannada,Above Average,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.9,1895,25.1,0
Om Namo Venkatesaya,K. Raghavendra Rao,"['Nagarjuna Akkineni', 'Saurabh Raj Jain', 'Anushka Shetty', 'Jagapathi Babu']",Telugu,Disaster,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.2,332,25,0
Villain,B. Unnikrishnan,"['Mohanlal', 'Vishal', 'Manju Warrier', 'Meka Srikanth']",Malayalam,Below Average,2017,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6.1,2533,24.6,0
Meesaya murukku,Hiphop Tamizha Adhi,"['Hiphop Tamizha Adhi', 'Aathmika', 'Ma ka Pa Anand', 'Thameem Ansari']",Tamil,Blockbuster,2017,0,0,0,1,1,0,0,1,0,0,0,0,0,0,7.5,2640,24.4,1
Thondimuthalum Dhriksakshiyum,Dileesh Pothan,"['Fahadh Faasil', 'Suraj Venjaramoodu', 'Nimisha Sajayan', 'Alencier Ley Lopez']",Malayalam,Blockbuster,2017,0,1,0,0,1,0,0,0,1,0,0,0,0,0,8.1,6883,23,1
Masterpiece,Ajai Vasudev,"['Mammootty', 'Megha Mathew', 'Mahima Nambiar', 'Saju Navodaya']",Malayalam,Above Average,2017,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5.5,2427,23,0
Adam Joan,Jinu Abraham,"['Prithviraj Sukumaran', 'Narain', 'Rahul Madhav', 'Bhavana']",Malayalam,Above Average,2017,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6.4,1712,22.8,0
Chamak,Suni,"['Ganesh', 'Rashmika Mandanna', 'Sanjana Shetty', 'Raj Surya']",Kannada,Blockbuster,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.7,777,22.5,1
Angamaly Diaries,Lijo Jose Pellissery,"['Antony Varghese', 'Reshma Rajan', 'Binny Rinky Benjamin', 'Amrutha Anna Reji']",Malayalam,Blockbuster,2017,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7.9,6342,22,1
Keshava,Sudheer Varma,"['Nikhil Siddharth', 'Ritu Varma', 'Isha Koppikar', 'Ajay']",Telugu,Average.,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.2,562,22,0
Bharjari,Chethan Kumar,"['Dhruva Sarja', 'Rachita Ram', 'Haripriya', 'Anil']",Kannada,Blockbuster,2017,1,0,0,0,0,0,1,1,0,0,0,0,0,0,5,177,21.5,1
Sakhavu,Sidhartha Siva,"['Nivin Pauly', 'Aishwarya Rajesh', 'Aparna Gopinath', 'Binu Pappu']",Malayalam,Hit,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6.1,1482,21,1
