Movie Names,Directors,Cast,Language,Verdict,Year of Release,Action,Thriller,SciFi,Biography,Drama,History,Romance,Comedy,Crime,Adventure,Horror,Sport,Fantacy,War,Ratings,Votes,Worldwide Gross in Crores,Hit or Flop
Oru Mexican Aparatha,Tom Emmatty,"['Tovino Thomas', 'Neeraj Madhav', 'Roopesh Peethambaran', 'Manesh Krishnan']",Malayalam,Blockbuster,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.8,1346,20,1
Godha,Basil Joseph,"['Tovino Thomas', 'Renji Panicker', 'Wamiqa Gabbi', 'Aju Varghese']",Malayalam,Super Hit,2017,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7.4,2379,20,1
2,S. Shankar,"['Bheema Dagla', 'Rajinikanth', 'Akshay Kumar', 'Amy Jackson']",Tamil,Average ,2018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6.1,25512,647.7,1
Sanju,Rajkumar Hirani,"['Ranbir Kapoor', 'Paresh Rawal', 'Manisha Koirala', 'Vicky Kaushal']",Hindi,Blockbuster,2018,0,0,0,1,1,0,0,1,0,0,0,0,0,0,7.6,56576,580.1,1
Padmaavat,Sanjay Leela Bhansali,"['Deepika Padukone', 'Ranveer Singh', 'Shahid Kapoor', 'Aditi Rao Hydari']",Hindi,Blockbuster,2018,0,0,0,0,1,1,1,0,0,0,0,0,0,0,7,34205,560.7,1
Andhadhun,Sriram Raghavan,"['Tabu', 'Ayushmann Khurrana', 'Radhika Apte', 'Anil Dhawan']",Hindi,Blockbuster,2018,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8.2,96316,410.2,1
Simmba,Rohit Shetty,"['Ranveer Singh', 'Sara Ali Khan', 'Sonu Sood', 'Ashutosh Rana']",Hindi,Blockbuster,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,5.5,21273,387,1
Thugs of Hindostan,Vijay Krishna Acharya,"['Aamir Khan', 'Amitabh Bachchan', 'Katrina Kaif', 'Lloyd Owen']",Hindi,Disaster,2018,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,21333,317.7,0
Race 3,Remo D'Souza,"['Anil Kapoor', 'Salman Khan', 'Bobby Deol', 'Jacqueline Fernandez']",Hindi,Flop,2018,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1.9,47282,302,0
Baaghi 2,Ahmed Khan,"['Disha Patani', 'Manoj Bajpayee', 'Tiger Shroff', 'Jacqueline Fernandez']",Hindi,Blockbuster,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,4.8,11176,251.1,1
Sarkar,A.R. Murugadoss,"['Joseph Vijay', 'Varalaxmi Sarathkumar', 'Yogi Babu', 'Keerthy Suresh']",Tamil,Above Average,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.7,20765,249.3,0
K.G.F: Chapter 1,Prashanth Neel,"['Yash', 'Srinidhi Shetty', 'Ramachandra Raju', 'Archana Jois']",Kannada,All Time Blockbuster,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,8.2,90435,226.1,1
Badhaai ho,Amit Ravindernath Sharma,"['Ayushmann Khurrana', 'Neena Gupta', 'Gajraj Rao', 'Sanya Malhotra']",Hindi,Blockbuster,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.9,35769,225,1
Hichki,Malhotra P. Siddharth,"['Rani Mukerji', 'Rohit Saraf', 'Harsh Mayar', 'Jannat Zubair Rahmani']",Hindi,Super Hit,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.5,12960,215,1
Rangasthalam,Sukumar,"['Ram Charan', 'Samantha Ruth Prabhu', 'Aadhi', 'Jagapathi Babu']",Telugu,Blockbuster,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8.2,25862,206.6,1
Raazi,Meghna Gulzar,"['Alia Bhatt', 'Vicky Kaushal', 'Rajit Kapoor', 'Shishir Sharma']",Hindi,Blockbuster,2018,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.7,32074,193,1
Zero,Aanand L. Rai,"['Shah Rukh Khan', 'Anushka Sharma', 'Katrina Kaif', 'Mohd. Zeeshan Ayyub']",Hindi,Disaster,2018,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5.2,28811,193,0
Padman,R. Balki,"['Akshay Kumar', 'Radhika Apte', 'Sonam Kapoor', 'Jyoti Subhash']",Hindi,Hit,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.9,27072,192.5,1
Stree,Amar Kaushik,"['Ashish Chhipa', 'Rajkummar Rao', 'Shraddha Kapoor', 'Pankaj Tripathi']",Hindi,Blockbuster,2018,0,0,0,0,0,0,0,1,0,0,1,0,0,0,7.5,35426,173.9,1
Bharat Ane Nenu,Koratala Siva,"['Mahesh Babu', 'Kiara Advani', 'Prakash Raj', 'R. Sarathkumar']",Telugu,Hit,2018,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.5,17873,167.5,1
Kaala,Pa. Ranjith,"['Rajinikanth', 'Nana Patekar', 'Samuthirakani', 'Easwari Rao']",Tamil,Flop,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.6,9708,153.9,0
Gold,Reema Kagti,"['Akshay Kumar', 'Mouni Roy', 'Kunal Kapoor', 'Amit Sadh']",Hindi,Average,2018,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7.3,14317,150,0
Aravindha Sametha Veera Raghava,Trivikram Srinivas,"['N.T. Rama Rao Jr.', 'Pooja Hegde', 'Jagapathi Babu', 'Naveen Chandra']",Telugu,Above Average,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.3,8963,149,0
Raid,Raj Kumar Gupta,"['Ajay Devgn', ""Ileana D'Cruz"", 'Saurabh Shukla', 'Amit Sial']",Hindi,Hit,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.4,18125,149,1
Sonu Ke Titu Ki Sweety,Luv Ranjan,"['Kartik Aaryan', 'Nushrratt Bharuccha', 'Sunny Singh', 'Alok Nath']",Hindi,Blockbuster,2018,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.1,23315,148.5,1
Veere Di Wedding,Shashanka Ghosh,"['Kareena Kapoor', 'Sonam Kapoor', 'Swara Bhaskar', 'Shikha Talsania']",Hindi,Super Hit,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.3,13050,139.3,1
Geetha Govindam,Parasuram,"['Vijay Deverakonda', 'Rashmika Mandanna', 'Subbaraju', 'Mouryaani']",Telugu,Blockbuster,2018,0,0,0,0,1,0,1,1,0,0,0,0,0,0,7.7,14690,126,1
Sui Dhaaga: Made in India,Sharat Katariya,"['Anushka Sharma', 'Varun Dhawan', 'Raghuvir Yadav', 'Namit Das']",Hindi,Hit,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6.8,8752,124.4,1
Dhadak,Shashank Khaitan,"['Janhvi Kapoor', 'Ishaan Khattar', 'Ashutosh Rana', 'Aditya Kumar']",Hindi,Hit,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4.5,10204,116.5,1
102 Not Out,Umesh Shukla,"['Amitabh Bachchan', 'Rishi Kapoor', 'Vijay Raaz', 'Ashok Pathak']",Hindi,Blockbuster,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.4,7323,111.3,1
Satyameva Jayate,Milap Zaveri,"['John Abraham', 'Manoj Bajpayee', 'Aisha Sharma', 'Amruta Khanvilkar']",Hindi,Super Hit,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,5.7,7596,109,1
Agnyaathavaasi,Trivikram Srinivas,"['Pawan Kalyan', 'Keerthy Suresh', 'Anu Emmanuel', 'Aadhi']",Telugu,Disaster,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4.3,3341,96.1,0
Thaanaa Serndha Koottam,Vignesh Shivan,"['Suriya', 'Keerthy Suresh', 'Karthik', 'Ramya Krishnan']",Tamil,Below Average,2018,1,0,0,0,0,0,0,1,1,0,0,0,0,0,6.4,6202,95,0
Kedarnath,Abhishek Kapoor,"['Sushant Singh Rajput', 'Sara Ali Khan', 'Nitish Bharadwaj', 'Alka Amin']",Hindi,Hit,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6.7,14523,95,1
Naa Peru Surya Na Illu India,Vakkantham Vamsi,"['Allu Arjun', 'Arjun Sarja', 'R. Sarathkumar', 'Anu Emmanuel']",Telugu,Flop,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.7,7645,94.2,0
Chekka Chivantha Vaanam,Mani Ratnam,"['Arvind Swami', 'Arun Vijay', 'Silambarasan Rajendar', 'Vijay Sethupathi']",Tamil,Super Hit,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.2,6565,92.5,1
Parmanu: The Story of Pokhran,Abhishek Sharma,"['John Abraham', 'Boman Irani', 'Diana Penty', 'Anuja Sathe']",Hindi,Blockbuster,2018,1,0,0,0,1,1,0,0,0,0,0,0,0,0,7.6,24648,91.9,1
Mahanati,Nag Ashwin,"['Keerthy Suresh', 'Dulquer Salmaan', 'Samantha Ruth Prabhu', 'Vijay Deverakonda']",Telugu,Blockbuster,2018,0,0,0,1,1,0,0,0,0,0,0,0,0,0,8.4,13353,85.1,1
Kadaikutty Singam,Pandiraj,"['Karthi', 'Sathyaraj', 'Sayyeshaa Saigal', 'Priya Bhavani Shankar']",Tamil,Blockbuster,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.8,2738,70,1
Kayamkulam Kochunni,Rosshan Andrrews,"['Nivin Pauly', 'Mohanlal', 'Sunny Wayne', 'Priya Anand']",Malayalam,Super Hit,2018,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6.8,2584,67,1
Bhaagamathie,Ashok G.,"['Anushka Shetty', 'Asha Sharath', 'Murli Sharma', 'Unni Mukundan']",Telugu,Super Hit,2018,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,3206,66.8,1
Irumbu Thirai,P.S. Mithran,"['Vishal', 'Samantha Ruth Prabhu', 'Arjun Sarja', 'Delhi Ganesh']",Tamil,Blockbuster,2018,1,1,0,0,0,0,0,0,1,0,0,0,0,0,7.6,5152,62.5,1
Vada Chennai,Vetrimaaran,"['Dhanush', 'Ameer Sultan', 'Radha Ravi', 'Daniel Balaji']",Tamil,Above Average,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,8.4,17986,62.5,0
Batti Gul Meter Chalu,Shree Narayan Singh,"['Shahid Kapoor', 'Shraddha Kapoor', 'Divyendu Sharma', 'Yami Gautam']",Hindi,Flop,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.9,5772,60,0
Seema Raja,Ponram,"['Sivakarthikeyan', 'Samantha Ruth Prabhu', 'Soori', 'Simran']",Tamil,Flop,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4.2,1891,57,0
Carry on Jatta 2,Smeep Kang,"['Gippy Grewal', 'Sonam Bajwa', 'Binnu Dhillon', 'Gurpreet Ghuggi']",Punjabi,All Time Blockbuster,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.8,1301,56.3,1
96,C. Prem Kumar,"['Vijay Sethupathi', 'Adithya Bhaskar', 'Trisha Krishnan', 'Gouri Kishan']",Tamil,Blockbuster,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8.5,32741,55.5,1
October,Shoojit Sircar,"['Varun Dhawan', 'Banita Sandhu', 'Gitanjali Rao', 'Sahil Vedoliyaa']",Hindi,Below Average,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7.5,16405,54.5,0
Odiyan,V.A. Shrikumar Menon,"['Mohanlal', 'Prakash Raj', 'Manju Warrier', 'Manoj Joshi']",Malayalam,Below Average,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.3,3887,53.6,0
The Villain,Prem,"['Shivarajkumar', 'Sudeep', 'Amy Jackson', 'Meka Srikanth']",Kannada,Above Average,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1999,52.5,0
Saamy˛,Hari,"['Vikram', 'Keerthy Suresh', 'Aishwarya Rajesh', 'Bobby Simha']",Tamil,Flop,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,1557,52.5,0
Vishwaroopam 2,Kamal Haasan,"['Kamal Haasan', 'Rahul Bose', 'Shekhar Kapur', 'Pooja Kumar']",Tamil,Disaster,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.8,2719,52.1,0
Sandakozhi 2,N. Linguswamy,"['Vishal', 'Keerthy Suresh', 'Rajkiran', 'Varalaxmi Sarathkumar']",Tamil,Average,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,878,51.5,0
Thamizh Padam 2,C.S. Amudhan,"['Jiiva', 'Iswarya Menon', 'Shiva', 'Santhana Bharathi']",Tamil,Blockbuster,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.4,1608,51.3,1
Njan Prakashan,Sathyan Anthikad,"['Fahadh Faasil', 'Sreenivasan', 'Nikhila Vimal', 'Devika Sanjay']",Malayalam,Blockbuster,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.7,4708,50.7,1
Jai Simha,K.S. Ravikumar,"['Nandamuri Balakrishna', 'Nayanthara', 'Haripriya', 'Natasha Doshi']",Telugu,Hit,2018,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4.7,885,50,1
Saamy²,Hari,"['Vikram', 'Keerthy Suresh', 'Aishwarya Rajesh', 'Bobby Simha']",Tamil,Flop,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,1557,52.5,0
Maari 2,Balaji Mohan,"['Dhanush', 'Kreshna', 'Sai Pallavi', 'Varalaxmi Sarathkumar']",Tamil,Below Average,2018,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.6,3144,49.5,0
Devadas,Sriram Adittya,"['Nagarjuna Akkineni', 'Nani', 'Aakanksha Singh', 'Rashmika Mandanna']",Telugu,Below Average,2018,1,0,0,0,1,0,0,1,0,0,0,0,0,0,6.5,2004,47.5,0
Kolamavu Kokila,Nelson Dilipkumar,"['Nayanthara', 'Saranya Ponvannan', 'Saravanan', 'Yogi Babu']",Tamil,Blockbuster,2018,0,0,0,0,1,0,0,1,1,0,0,0,0,0,7.3,3373,47.1,1
Tholi Prema,Venky Atluri,"['Varun Tej', 'Raashi Khanna', 'Priyadarshi Pulikonda', 'Apoorva Srinivasan']",Telugu,Hit,2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.2,3273,44.5,1
Abrahaminte Santhathikal,Shaji Padoor,"['Mammootty', 'Anson Paul', 'Renji Panicker', 'Yog Japee']",Malayalam,Blockbuster,2018,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6.7,5558,42.5,1
Imaikkaa Nodigal,R. Ajay Gnanamuthu,"['Nayanthara', 'Atharvaa Murali', 'Anurag Kashyap', 'Raashi Khanna']",Tamil,Blockbuster,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.3,5825,41.5,1
Tik Tik Tik,Shakti Soundar Rajan,"['Jayam Ravi', 'Nivetha Pethuraj', 'Aaron Aziz', 'Ramesh Thilak']",Tamil,Hit,2018,1,0,1,0,0,0,0,0,0,1,0,0,0,0,5.8,2922,41,1
Tagaru,Soori,"['Abhi', 'Shivarajkumar', 'Manvita Kamath', 'Dhananjaya', 'Bhavana']",Kannada,Blockbuster,2018,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7.9,1736,39.5,1
Hello Guru Prema Kosame,Trinadha Rao Nakkina,"['Ram Pothineni', 'Anupama Parameswaran', 'Pranitha', 'Prakash Raj']",Telugu,Above Average,2018,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,2848,38.7,0
Sketch,Vijay Chandar,"['Vikram', 'Tamannaah Bhatia', 'Baburaj', 'Sriman']",Tamil,Disaster,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.6,2154,36,0
Taxiwaala,Rahul Sankrityan,"['Vijay Deverakonda', 'Priyanka Jawalkar', 'Malvika Nair', 'Madhunandan']",Telugu,Blockbuster,2018,0,1,0,0,0,0,0,1,0,0,1,0,0,0,6.9,3769,35.4,1
Ratsasan,Ram Kumar,"['Vishnu Vishal', 'Amala Paul', 'Radha Ravi', 'Sangili Murugan']",Tamil,Blockbuster,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,8.3,46380,34.5,1
Sailaja Reddy Alludu,Maruthi Dasari,"['Naga Chaitanya Akkineni', 'Anu Emmanuel', 'Ramya Krishnan', 'V.K. Naresh']",Telugu,Average,2018,1,0,0,0,1,0,0,1,0,0,0,0,0,0,5.1,925,33.8,0
Varathan,Amal Neerad,"['Fahadh Faasil', 'Aishwarya Lekshmi', 'Sharafudheen', 'Dileesh Pothan']",Malayalam,Blockbuster,2018,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.5,4260,33,1
Aadhi,Jeethu Joseph,"['Pranav Mohanlal', 'Sharafudheen', 'Meghanadhan', 'Siddique']",Malayalam,Blockbuster ,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.5,2145,31.5,1
Krishnarjuna Yudham,Merlapaka Gandhi,"['Nani', 'Anupama Parameswaran', 'Rukshar Dhillon', 'Brahmaji']",Telugu,Flop,2018,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.7,1444,27.7,0
Theevandi,Fellini T.P.,"['Samyuktha Menon', 'Tovino Thomas', 'Suraj Venjaramoodu', 'Saiju Kurup']",Malayalam,Super Hit,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.6,1551,27.1,1
Rx 100,Ajay Bhupathi,"['Kartikeya Gummakonda', 'Payal Rajput', 'Ramki', 'Rao Ramesh']",Telugu,Blockbuster,2018,1,0,0,0,1,0,1,0,0,0,0,0,0,0,6.9,3130,26.1,1
Kalakalapu 2,Sundar C.,"['Jiiva', 'Jai', 'Catherine Tresa', 'Nikki Galrani']",Tamil,Hit,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5.1,760,25.9,1
Sudani from Nigeria,Zakariya Mohammed,"['Soubin Shahir', 'Samuel Abiola Robinson', 'Savithri Sreedharan', 'Sarasa Balussery']",Malayalam,Blockbuster,2018,0,0,0,0,0,0,0,1,0,0,0,1,0,0,8.2,4532,24.8,1
Srinivasa Kalyanam,Satish Vegesna,"['Nithiin', 'Raashi Khanna', 'Nandita Shwetha', 'Prakash Raj']",Telugu,Disaster,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.1,1320,23,0
Nota,Anand Shankar,"['Vijay Deverakonda', 'Nassar', 'Sathyaraj', 'M.S. Bhaskar']",Telugu,Disaster,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.2,2965,22.8,0
Goodachari,Sashi Kiran Tikka,"['Adivi Sesh', 'Sobhita Dhulipala', 'Jagapathi Babu', 'Prakash Raj']",Telugu,Blockbuster,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.8,10989,22.6,1
Koode,Anjali Menon,"['Prithviraj Sukumaran', 'Parvathy Thiruvothu', 'Darshana Rajendran', 'Nazriya Nazim']",Malayalam,Hit,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.6,2648,22.5,1
Chalo,Venky Kudumula,"['Naga Shaurya', 'Rashmika Mandanna', 'Achyuth Kumar', 'Mime Gopi']",Telugu,Blockbuster,2018,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6.2,1297,22.2,1
U-Turn,Pawan Kumar,"['Samantha Ruth Prabhu', 'Aadhi', 'Bhoomika Chawla', 'Rahul Ravindran']",Telugu,Hit,2018,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6.9,3862,20.7,1
Saakshyam,Sriwass,"['Sai Srinivas Bellamkonda', 'Pooja Hegde', 'R. Sarathkumar', 'Meena']",Telugu,Disaster,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,4.7,646,20.6,0
Touch Chesi Chudu,Vikram Sirikonda,"['Ravi Teja', 'Raashi Khanna', 'Seerat Kapoor', 'Murli Sharma']",Telugu,Disaster,2018,1,0,0,0,0,0,0,1,1,0,0,0,0,0,4.7,1082,20.5,0
Nela Ticket,Kalyan Krishna,"['Ravi Teja', 'Malvika Sharma', 'Ajay', 'Mohammad Ali']",Telugu,Disaster,2018,1,0,0,0,0,0,0,1,1,0,0,0,0,0,4.3,797,20.5,0
War,Siddharth Anand,"['Hrithik Roshan', 'Tiger Shroff', 'Vaani Kapoor', 'Ashutosh Rana']",Hindi,Blockbuster,2019,1,1,0,0,0,0,0,0,0,1,0,0,0,0,6.5,28764,460.6,1
Saaho,Sujeeth,"['Prabhas', 'Shraddha Kapoor', 'Jackie Shroff', 'Neil Nitin Mukesh']",Telugu,Below Average,2019,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,20727,417.6,0
Kabir Singh,Sandeep Reddy Vanga,"['Shahid Kapoor', 'Kiara Advani', 'Nikita Dutta', 'Soham Majumdar']",Hindi,Blockbuster,2019,1,0,0,0,1,0,1,0,0,0,0,0,0,0,7,35288,375,1
Uri: The Surgical Strike,Aditya Dhar,"['Vicky Kaushal', 'Paresh Rawal', 'Mohit Raina', 'Yami Gautam']",Hindi,Blockbuster,2019,1,0,0,0,1,1,0,0,0,0,0,0,0,0,8.2,66264,339.3,1
Bharat,Ali Abbas Zafar,"['Salman Khan', 'Katrina Kaif', 'Sunil Grover', 'Tabu']",Hindi,Below Average,2019,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4.7,31552,307,0
Good Newwz,Raj Mehta,"['Kulwinder Singh', 'Ranjeet Singh', 'Akshay Kumar', 'Kareena Kapoor', 'Diljit Dosanjh', 'Kiara Advani']",Hindi,Blockbuster,2019,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6.8,21026,304.2,1
Bigil,Atlee,"['Joseph Vijay', 'Nayanthara', 'Jackie Shroff', 'Vivek']",Tamil,Hit,2019,1,0,0,0,1,0,0,0,0,0,0,1,0,0,6.7,22388,300.8,1
Housefull 4,Farhad Samji,"['Akshay Kumar', 'Riteish Deshmukh', 'Bobby Deol', 'Kriti Sanon']",Hindi,Above Average,2019,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3.5,13404,296.8,0
Mission Mangal,Jagan Shakti,"['Akshay Kumar', 'Vidya Balan', 'Taapsee Pannu', 'Sonakshi Sinha']",Hindi,Blockbuster,2019,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.5,16662,282.8,1
Sye Raa Narasimha Reddy,Surender Reddy,"['Chiranjeevi', 'Amitabh Bachchan', 'Sudeep', 'Vijay Sethupathi']",Telugu,Below Average,2019,1,0,0,0,1,0,0,0,0,1,0,0,0,0,7.3,8193,243.6,0
Gully Boy,Zoya Akhtar,"['Ranveer Singh', 'Alia Bhatt', 'Siddhant Chaturvedi', 'Vijay Raaz']",Hindi,Hit,2019,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7.9,41033,229.5,1
Total Dhamaal,Indra Kumar,"['Ajay Devgn', 'Anil Kapoor', 'Madhuri Dixit', 'Riteish Deshmukh']",Hindi,Hit,2019,1,0,0,0,0,0,0,1,0,1,0,0,0,0,4.2,7344,222,1
Dabangg 3,Prabhu Deva,"['Salman Khan', 'Sudeep', 'Sonakshi Sinha', 'Saiee Manjrekar']",Hindi,Average,2019,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,19467,219.3,0
