Movie Names,Directors,Cast,Language,Verdict,Year of Release,Action,Thriller,SciFi,Biography,Drama,History,Romance,Comedy,Crime,Adventure,Horror,Sport,Fantacy,War,Ratings,Votes,Worldwide Gross in Crores,Hit or Flop
Petta,Karthik Subbaraj,"['Rajinikanth', 'Vijay Sethupathi', 'Nawazuddin Siddiqui', 'M. Sasikumar']",Tamil,Above Average,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.2,10788,216.1,0
Super 30,Vikas Bahl,"['Hrithik Roshan', 'Mrunal Thakur', 'Nandish Singh Sandhu', 'Veerendra Saxena']",Hindi,Hit,2019,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7.9,33591,209.1,1
Chhichhore,Nitesh Tiwari,"['Sushant Singh Rajput', 'Shraddha Kapoor', 'Varun Sharma', 'Prateik Babbar']",Hindi,Blockbuster,2019,0,0,0,0,1,0,1,1,0,0,0,0,0,0,8.3,57054,203.7,1
Kesari,Anurag Singh,"['Akshay Kumar', 'Parineeti Chopra', 'Suvinder Vicky', 'Vansh Bhardwaj']",Hindi,Hit,2019,1,0,0,0,1,1,0,0,0,0,0,0,0,0,7.4,21267,202,1
Dream Girl,Raaj Shaandilyaa,"['Ayushmann Khurrana', 'Nushrratt Bharuccha', 'Annu Kapoor', 'Manjot Singh']",Hindi,Blockbuster,2019,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,15054,196.5,1
Viswasam,Siva,"['Ajith Kumar', 'Nayanthara', 'Jagapathi Babu', 'Anikha Surendran']",Tamil,Super Hit,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.6,10130,182.5,1
Maharshi,Vamshi Paidipally,"['Mahesh Babu', 'Allari Naresh', 'Pooja Hegde', 'Jagapathi Babu']",Telugu,Hit,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.2,8949,176.6,1
Bala,Amar Kaushik,"['Ayushmann Khurrana', 'Bhumi Pednekar', 'Yami Gautam', 'Saurabh Shukla']",Hindi,Super Hit,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.3,15226,165,1
Kalank,Abhishek Varman,"['Alia Bhatt', 'Kiara Advani', 'Kunal Kemmu', 'Kriti Sanon']",Hindi,Flop,2019,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3.5,16228,138.1,0
F2: Fun and Frustration,Anil Ravipudi,"['Tamannaah Bhatia', 'Venkatesh Daggubati', 'Prakash Raj', 'Mehreen Pirzada']",Telugu,Blockbuster,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.1,2933,135,1
Badla,Sujoy Ghosh,"['Amitabh Bachchan', 'Taapsee Pannu', 'Amrita Singh', 'Antonio Aakeel']",Hindi,Blockbuster,2019,0,0,0,0,1,0,0,0,1,0,0,0,0,0,7.8,29154,132.4,1
Manikarnika: The Queen of Jhansi,Radha Krishna Jagarlamudi,"['Kangana Ranaut', 'Kangana Ranaut', 'Danny Denzongpa', 'Suresh Oberoi', 'Atul Kulkarni']",Hindi,Below Average,2019,1,0,0,1,1,0,0,0,0,0,0,0,0,0,6.4,15796,131.5,0
De De Pyaar De,Akiv Ali,"['Ajay Devgn', 'Tabu', 'Rakul Preet Singh', 'Jimmy Shergill']",Hindi,Hit,2019,0,0,0,0,1,0,1,1,0,0,0,0,0,0,6.5,8685,130.9,1
Kanchana 3,Raghava Lawrence,"['Raghava Lawrence', 'Oviya', 'Vedhika', 'Nikki Tamboli']",Tamil,Blockbuster,2019,1,0,0,0,0,0,0,1,0,0,1,0,0,0,4.2,1558,130,1
Lucifer,Prithviraj Sukumaran,"['Mohanlal', 'Vivek Oberoi', 'Manju Warrier', 'Tovino Thomas']",Malayalam,Blockbuster,2019,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.5,11680,127.4,1
Luka Chuppi,Laxman Utekar,"['Kartik Aaryan', 'Kriti Sanon', 'Aparshakti Khurana', 'Pankaj Tripathi']",Hindi,Blockbuster,2019,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6.3,12312,114.1,1
Batla House,Nikkhil Advani,"['John Abraham', 'Mrunal Thakur', 'Nora Fatehi', 'Ravi Kishan']",Hindi,Hit,2019,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.2,12157,112.5,1
Pati Patni Aur Woh,Mudassar Aziz,"['Kartik Aaryan', 'Bhumi Pednekar', 'Ananya Panday', 'Aparshakti Khurana']",Hindi,Hit,2019,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5.8,7765,109,1
Nerkonda Paarvai,H. Vinoth,"['Ajith Kumar', 'Shraddha Srinath', 'Abhirami Venkatachalam', 'Andrea Tariang']",Tamil,Hit,2019,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.7,10376,108.5,1
Kaithi,Lokesh Kanagaraj,"['Karthi', 'Narain', 'Arjun Das', 'George Maryan']",Tamil,Blockbuster,2019,1,0,0,0,0,0,0,0,1,1,0,0,0,0,8.5,35195,102.9,1
Vinaya Vidheya Rama,Boyapati Srinu,"['Ram Charan', 'Vivek Oberoi', 'Kiara Advani', 'Mahesh Manjrekar']",Telugu,Flop,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.3,3631,97.3,0
Student of the Year 2,Punit Malhotra,"['Tiger Shroff', 'Ananya Panday', 'Tara Sutaria', 'Aditya Seal']",Hindi,Flop,2019,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2.1,21254,91.3,0
Kurukshetra,Naganna,"['Darshan Thoogudeep', 'Ambarish', 'V. Ravichandran', 'Arjun Sarja']",Kannada,Blockbuster,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6.1,1628,90,1
Article 15,Anubhav Sinha,"['Ayushmann Khurrana', 'Nassar', 'Manoj Pahwa', 'Kumud Mishra']",Hindi,Super Hit,2019,0,0,0,0,1,0,0,0,1,0,0,0,0,0,8.1,34883,88,1
Namma Veettu Pillai,Pandiraj,"['Sivakarthikeyan', 'Bharathiraja', 'Soori', 'Aishwarya Rajesh']",Tamil,Blockbuster,2019,1,0,0,0,1,0,0,1,0,0,0,0,0,0,6,1593,76,1
Kaappaan,K.V. Anand,"['Sayyeshaa Saigal', 'Suriya', 'Arya', 'Mohanlal']",Tamil,Below Average,2019,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.2,6039,70.4,0
iSmart Shankar,Puri Jagannadh,"['A.R. Sreedhar', 'Ram Pothineni', 'Satyadev Kancharana', 'Nabha Natesh', 'Nidhhi Agerwal']",Telugu,Blockbuster,2019,1,0,1,0,0,0,0,0,1,0,0,0,0,0,5.4,2396,66.7,1
Majili,Shiva Nirvana,"['Samantha Ruth Prabhu', 'Divyansha Kaushik', 'Naga Chaitanya Akkineni', 'Atul Kulkarni']",Telugu,Blockbuster,2019,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7.2,4774,66,1
Mardaani 2,Gopi Puthran,"['Rani Mukerji', 'Shruti Bapna', 'K.C. Shankar', 'Sunny Hinduja']",Hindi,Hit,2019,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.3,9795,63.5,1
NGK,K. Selvaraghavan,"['Suriya', 'Sai Pallavi', 'Rakul Preet Singh', 'Ponvannan']",Tamil,Flop,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.8,5235,62.3,0
Venky Mama,K.S. Ravindra,"['Raashi Khanna', 'Venkatesh Daggubati', 'Prakash Raj', 'Adithya Menon']",Telugu,Hit,2019,1,0,0,0,1,0,0,1,0,0,0,0,0,0,5.4,1375,61.8,1
Asuran,Vetrimaaran,"['Dhanush', 'Manju Warrier', 'Prakash Raj', 'Pasupathy']",Tamil,Blockbuster,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8.4,30842,61.5,1
Marjaavaan,Milap Zaveri,"['Riteish Deshmukh', 'Sidharth Malhotra', 'Tara Sutaria', 'Rakul Preet Singh']",Hindi,Below Average,2019,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3.6,4276,61,0
Prati Roju Pandaage,Maruthi Dasari,"['Sai Dharam Tej', 'Raashi Khanna', 'Sathyaraj', 'Rao Ramesh']",Telugu,Blockbuster,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.3,1133,60.2,1
Avane Srimannarayana,Sachin Ravi,"['Sachin', 'Rakshit Shetty', 'Shanvi Srivastava', 'Achyuth Kumar', 'Balaji Manohar']",Kannada,Hit,2019,1,0,0,0,0,0,0,1,0,1,0,0,0,0,7.7,7776,56.5,1
Comali,Pradeep Ranganathan,"['Jayam Ravi', 'Kajal Aggarwal', 'Yogi Babu', 'K.S. Ravikumar']",Tamil,Blockbuster,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.9,3699,54,1
Shadaa,Jagdeep Sidhu,"['Diljit Dosanjh', 'Neeru Bajwa', 'Sonam Bajwa', 'Anita Devgan']",Punjabi,Blockbuster,2019,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6.2,1062,53,1
Yajamana,V. Harikrishna,"['Ponkumaran', 'Darshan Thoogudeep', 'Rashmika Mandanna', 'Dhananjaya', 'Devaraj']",Kannada,Blockbuster,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,1778,52,1
Jersey,Gowtam Tinnanuri,"['Nani', 'Shraddha Srinath', 'Sathyaraj', 'Ronit Kamra']",Telugu,Hit,2019,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8.5,19361,51.7,1
Pailwaan,S Krishna,"['Suniel Shetty', 'Sudeep', 'Aakanksha Singh', 'Sushant Singh']",Kannada,Above Average,2019,1,0,0,0,1,0,0,0,0,0,0,1,0,0,6.2,2317,49.5,0
Madhura Raja,Vysakh,"['Mammootty', 'Jai', 'Jagapathi Babu', 'Anusree']",Malayalam,Hit,2019,1,0,0,0,1,0,0,1,0,0,0,0,0,0,6,3831,47.5,1
Natasaarvabhowma,Pawan Wadeyar,"['Puneeth Rajkumar', 'Saroja Devi B.', 'Anupama Parameswaran', 'Rachita Ram']",Kannada,Above Average,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,1412,42,0
Gaddalakonda Ganesh,Harish Shankar,"['Varun Tej', 'Atharvaa Murali', 'Mirnalini Ravi', 'Pooja Hegde']",Telugu,Above Average,2019,1,0,0,0,0,0,0,1,1,0,0,0,0,0,6.3,2255,39.6,0
Gang Leader,Vikram K. Kumar,"['Nani', 'Kartikeya Gummakonda', 'Lakshmi', 'Saranya Ponvannan']",Telugu,Below Average,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7.6,4147,39.5,0
Dear Comrade,Bharat Kamma,"['Vijay Deverakonda', 'Rashmika Mandanna', 'Raj Arjun', 'Shruti Ramachandran']",Telugu,Flop,2019,1,0,0,0,1,0,1,0,0,0,0,0,0,0,7.3,9185,38.5,0
Thambi,Jeethu Joseph,"['Karthi', 'Jyotika', 'Sathyaraj', 'Sowcar Janaki']",Tamil,Below Average,2019,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.8,2490,37.5,0
Kumbalangi Nights,Madhu C. Narayanan,"['Shane Nigam', 'Soubin Shahir', 'Fahadh Faasil', 'Sreenath Bhasi']",Malayalam,Blockbuster,2019,0,0,0,0,1,0,1,1,0,0,0,0,0,0,8.5,15569,37,1
Super Deluxe,Thiagarajan Kumararaja,"['Vijay Sethupathi', 'Fahadh Faasil', 'Samantha Ruth Prabhu', 'Ramya Krishnan']",Tamil,Below Average,2019,0,0,0,0,1,0,0,1,1,0,0,0,0,0,8.3,15824,36.5,0
NTR: Kathanayakudu,Radha Krishna Jagarlamudi,"['Nandamuri Balakrishna', 'Vidya Balan', 'Kaikala Satyanarayana', 'Nandamuri Kalyan Ram']",Telugu,Disaster,2019,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5.8,2087,36,0
Thanneer Mathan Dhinangal,Girish A.D.,"['Vineeth Sreenivasan', 'Mathew Thomas', 'Anaswara Rajan', 'Naslen']",Malayalam,Blockbuster,2019,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.8,3185,35.5,1
Hero,P.S. Mithran,"['Sivakarthikeyan', 'Abhay Deol', 'Arjun Sarja', 'Kalyani Priyadarshan']",Tamil,Disaster,2019,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.3,2251,34.4,0
Mamangam,M. Padmakumar,"['Mammootty', 'Unni Mukundan', 'Achuthan B. Nair', 'Siddique']",Malayalam,Disaster,2019,1,0,0,0,1,1,0,0,0,0,0,0,0,0,5.4,2930,32.5,0
Kadaram Kondan,Rajesh M. Selva,"['Vikram', 'Akshara Haasan', 'Abi Hassan', 'Lena']",Tamil,Disaster,2019,1,1,0,0,0,0,0,0,1,0,0,0,0,0,5.6,2115,31,0
Oh! Baby,B.V. Nandini Reddy,"['Samantha Ruth Prabhu', 'Lakshmi', 'Rajendra Prasad', 'Teja Sajja']",Telugu,Blockbuster,2019,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.4,2703,30.8,1
Love Action Drama,Dhyan Sreenivasan,"['Nivin Pauly', 'Nayanthara', 'Aju Varghese', 'Vineeth Sreenivasan']",Malayalam,Super Hit,2019,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5.1,1728,30.2,1
Ittymaani: Made in China,Jibi Joju,"['Mohanlal', 'Honey Rose', 'Swasika Vijay', 'Radhika Sarathkumar']",Malayalam,Super Hit,2019,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4.4,1382,30,1
Mr.Local,M. Rajesh,"['Sivakarthikeyan', 'Nayanthara', 'Radhika Sarathkumar', 'Sathish']",Tamil,Disaster,2019,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3.2,1311,29.8,0
Driving Licence,Jean Paul Lal,"['Prithviraj Sukumaran', 'Deepti Sati', 'Mridul Nair', 'Suraj Venjaramoodu']",Malayalam,Super Hit,2019,1,0,0,0,1,0,0,1,0,0,0,0,0,0,7.2,3711,29.5,1
Chitralahari,Thirumala Kishore,"['Sai Dharam Tej', 'Kalyani Priyadarshan', 'Nivetha Pethuraj', 'Sunil']",Telugu,Hit,2019,0,0,0,0,1,0,1,1,0,0,0,0,0,0,7.1,2430,26.6,1
Odeya,M.D. Sridhar,"['Darshan Thoogudeep', 'Sanah Thimmayyah', 'Devaraj', 'P. Ravi Shankar']",Kannada,Hit,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.9,509,25.5,1
Oru Yamandan Premakadha,B.C. Noufal,"['Dulquer Salmaan', 'Vishnu Unnikrishnan', 'Soubin Shahir', 'Salim Kumar']",Malayalam,Hit,2019,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5.1,1191,24.5,1
Rakshasudu,Ramesh Varma,"['Sai Srinivas Bellamkonda', 'Anupama Parameswaran', 'Saravanan', 'Ammu Abhirami']",Telugu,Hit,2019,1,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1558,24,1
Thadam,Magizh Thirumeni,"['Arun Vijay', 'Tanya Hope', 'Smruthi Venkat', 'Fefsi Vijayan']",Tamil,Blockbuster,2019,1,0,0,0,1,0,0,0,1,0,0,0,0,0,8.2,7788,23.7,1
Dhilluku Dhuddu 2,Rambhala,"['Santhanam', 'Shritha Sivadas', 'Motta Rajendran', 'Bipin']",Tamil,Super Hit,2019,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5.4,664,23.5,1
Unda,Khalid Rahman,"['Mammootty', 'Asif Ali', 'Dileesh Pothan', 'Lukman Lukku']",Malayalam,Hit,2019,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7.7,4361,23,1
Virus,Aashiq Abu,"['Joju George', 'Tovino Thomas', 'Darshana Rajendran', 'Revathi']",Malayalam,Super Hit,2019,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7.8,5215,22.8,1
Mr. Majnu,Venky Atluri,"['Akhil Akkineni', 'Nidhhi Agerwal', 'Izabelle Leite', 'Farah Karimaee']",Telugu,Disaster,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.1,1538,21.1,0
LKG,Prabhu,"['RJ Balaji', 'Priya Anand', 'J.K. Rithesh', 'Ramkumar Ganesan']",Tamil,Blockbuster,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.9,1505,21,1
118,K.V. Guhan,"['Nandamuri Kalyan Ram', 'Shalini Pandey', 'Nivetha Thomas', 'Nassar']",Telugu,Hit,2019,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.4,975,20.8,1
Uyare,Manu Ashokan,"['Samyuktha Menon', 'Tovino Thomas', 'Parvathy Thiruvothu', 'Asif Ali']",Malayalam,Hit,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,3790,20,1
Tanhaji: The Unsung Warrior,Om Raut,"['Ajay Devgn', 'Saif Ali Khan', 'Sharad Kelkar', 'Kajol']",Hindi,Blockbuster,2020,1,0,0,1,1,0,0,0,0,0,0,0,0,0,7.5,33742,351.9,1
Ala Vaikunthapurramuloo,Trivikram Srinivas,"['Allu Arjun', 'Pooja Hegde', 'Tabu', 'Jayaram']",Telugu,Blockbuster,2020,1,0,0,0,1,0,0,1,0,0,0,0,0,0,7.3,21054,264.5,1
Sarileru Neekevvaru,Anil Ravipudi,"['Mahesh Babu', 'Rashmika Mandanna', 'Vijayshanti', 'Rajendra Prasad']",Telugu,Super Hit,2020,1,0,0,0,1,0,0,1,0,0,0,0,0,0,5.8,8266,222.8,1
Darbar,A.R. Murugadoss,"['Rajinikanth', 'Nayanthara', 'Nivetha Thomas', 'Suniel Shetty']",Tamil,Below Average,2020,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6,6593,198.3,0
Baaghi 3,Ahmed Khan,"['Tiger Shroff', 'Riteish Deshmukh', 'Shraddha Kapoor', 'Ankita Lokhande']",Hindi,Flop,2020,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2.1,12981,133.5,0
Street Dancer 3D,Remo D'Souza,"['Varun Dhawan', 'Shraddha Kapoor', 'Prabhu Deva', 'Nora Fatehi']",Hindi,Flop,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.6,7670,98.6,0
Shubh Mangal Zyada Saavdhan,Hitesh Kewalya,"['Ayushmann Khurrana', 'Jitendra Kumar', 'Gajraj Rao', 'Neena Gupta']",Hindi,Average,2020,0,0,0,0,0,0,1,1,1,0,0,0,0,0,5.8,9973,77.8,0
Malang - Unleash the Madness,Mohit Suri,"['Aditya Roy Kapoor', 'Anil Kapoor', 'Disha Patani', 'Kunal Kemmu']",Hindi,Above Average,2020,1,0,0,0,1,0,0,0,1,0,0,0,0,0,6.5,11172,76,0
Chal Mera Putt 2,Janjot Singh,"['Amrinder Gill', 'Simi Chahal', 'Nasir Chinyoti', 'Garry Sandhu']",Punjabi,Blockbuster,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.9,3333,55.1,1
Love Aaj Kal,Imtiaz Ali,"['Kartik Aaryan', 'Sara Ali Khan', 'Randeep Hooda', 'Sonu Saini']",Hindi,Disaster,2020,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4.6,9956,51.5,0
Bheeshma,Venky Kudumula,"['Nithiin', 'Rashmika Mandanna', 'Anant Nag', 'Jisshu Sengupta']",Telugu,Super Hit,2020,1,0,0,0,0,0,1,1,0,0,0,0,0,0,6.6,4426,51.2,1
Anjaam Pathiraa,Midhun Manuel Thomas,"['Kunchacko Boban', 'Jinu Joseph', 'Unnimaya Prasad', 'Sreenath Bhasi']",Malayalam,Blockbuster,2020,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7.9,8009,45.2,1
Pattas,R.S. Durai Senthilkumar,"['Dhanush', 'Sneha', 'Mehreen Pirzada', 'Naveen Chandra']",Tamil,Above Average,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.6,1672,44.6,0
Shylock,Ajai Vasudev,"['Mammootty', 'Meena', 'Ajai Vasudev', 'Baiju']",Malayalam,Super Hit,2020,1,1,0,0,1,0,0,0,0,0,0,0,0,0,5.1,2539,35.9,1
Ayyappanum Koshiyum,Sachy,"['Biju Menon', 'Prithviraj Sukumaran', 'Ranjith', 'Anil Nedumangad']",Malayalam,Super Hit,2020,1,1,0,0,1,0,0,0,0,0,0,0,0,0,8,9165,34.5,1
Varane Avashyamund,Anoop Sathyan,"['Shobana', 'Suresh Gopi', 'Kalyani Priyadarshan', 'Dulquer Salmaan']",Malayalam,Super Hit,2020,0,0,0,0,1,0,1,1,0,0,0,0,0,0,6.9,3027,29,1
Pushpa: The Rise - Part 1,Sukumar,"['Allu Arjun', 'Fahadh Faasil', 'Rashmika Mandanna', 'Jagadeesh Prathap Bandari']",Telugu,Super Hit,2021,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.6,79065,361.5,1
Sooryavanshi,Rohit Shetty,"['Akshay Kumar', 'Katrina Kaif', 'Ajay Devgn', 'Ranveer Singh']",Hindi,Hit,2021,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6.1,77722,291.8,1
Master,Lokesh Kanagaraj,"['Joseph Vijay', 'Vijay Sethupathi', 'Malavika Mohanan', 'Arjun Das']",Tamil,Super Hit,2021,1,1,0,0,0,0,0,0,1,0,0,0,0,0,7.3,78472,245.3,1
83,Kabir Khan,"['Ranveer Singh', 'Deepika Padukone', 'Tahir Raj Bhasin', 'Jiiva']",Hindi,Flop,2021,0,0,0,1,1,1,0,0,0,0,0,0,0,0,7.5,38741,184.5,0
Annaatthe,Siva,"['Rajinikanth', 'Keerthy Suresh', 'Nayanthara', 'Kushboo']",Tamil,Below Average,2021,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4,10104,153.6,0
Vakeel Saab,Venu Sriram,"['Pawan Kalyan', 'Nivetha Thomas', 'Anjali', 'Ananya Nagalla']",Telugu,Above Average,2021,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7,12046,140,0
Akhanda,Boyapati Srinu,"['Nandamuri Balakrishna', 'Pragya Jaiswal', 'Jagapathi Babu', 'Meka Srikanth']",Telugu,Super Hit,2021,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,18900,122.7,1
Doctor,Nelson Dilipkumar,"['Sivakarthikeyan', 'Vinay Rai', 'Priyanka Arulmohan', 'Yogi Babu']",Tamil,Super Hit,2021,1,0,0,0,0,0,0,1,1,0,0,0,0,0,7.4,17192,101.4,1
Uppena,Buchi Babu Sana,"['Panja Vaisshnav Tej', 'Krithi Shetty', 'Vijay Sethupathi', 'Gayatri Jayaraman']",Telugu,Blockbuster,2021,1,0,0,0,1,0,1,0,0,0,0,0,0,0,6.5,4091,96.1,1
Maanaadu,Venkat Prabhu,"['Silambarasan Rajendar', 'S.J. Suryah', 'Kalyani Priyadarshan', 'S.A. Chandrashekhar']",Tamil,Blockbuster,2021,1,0,1,0,0,0,0,0,0,1,0,0,0,0,8.3,23609,84.3,1
Kurup,Srinath Rajendran,"['Dulquer Salmaan', 'Indrajith Sukumaran', 'Sobhita Dhulipala', 'Shine Tom Chacko']",Malayalam,Blockbuster,2021,0,1,0,1,0,0,0,0,1,0,0,0,0,0,7,13764,81,1
Krack,Gopichand Malineni,"['Ravi Teja', 'Shruti Haasan', 'Sudhakar Komakula', 'Samuthirakani']",Telugu,Blockbuster,2021,1,1,0,0,0,0,0,0,1,0,0,0,0,0,7,7101,76.1,1
