Movie Names,Directors,Cast,Language,Verdict,Year of Release,Action,Thriller,SciFi,Biography,Drama,History,Romance,Comedy,Crime,Adventure,Horror,Sport,Fantacy,War,Ratings,Votes,Worldwide Gross in Crores,Hit or Flop
Jathi Ratnalu,Anudeep K.V.,"['Naveen Polishetty', 'Rahul Ramakrishna', 'Priyadarshi Pulikonda', 'Faria Abdullah']",Telugu,Blockbuster,2021,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.3,7631,71.2,1
Love Story,Sekhar Kammula,"['Naga Chaitanya Akkineni', 'Sai Pallavi', 'Rajeev Kanakala', 'Easwari Rao']",Telugu,Hit,2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.8,4230,63.8,1
Karnan,Mari Selvaraj,"['Dhanush', 'Lal', 'Rajisha Vijayan', 'Yogi Babu']",Tamil,Super Hit,2021,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,22670,63.5,1
Antim: The Final Truth,Mahesh Manjrekar,"['Salman Khan', 'Aayush Sharma', 'Mahima Makwana', 'Mahesh Manjrekar']",Hindi,Below Average,2021,1,0,0,0,1,0,0,0,1,0,0,0,0,0,6.7,41450,57.3,0
Honsla Rakh,Amarjit Singh Saron,"['Diljit Dosanjh', 'Shehnaaz Gill', 'Sonam Bajwa', 'Shinda Grewal']",Punjabi,Blockbuster,2021,0,0,0,0,1,0,1,1,0,0,0,0,0,0,7.3,7626,55.8,1
Roberrt,Tarun Sudhir,"['Darshan Thoogudeep', 'Vinod Prabhakar', 'Asha Bhat', 'Jagapathi Babu']",Kannada,Hit,2021,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.9,3720,54.7,1
Bellbottom,Ranjit Tewari,"['Akshay Kumar', 'Huma Qureshi', 'Vaani Kapoor', 'Lara Dutta']",Hindi,Disaster,2021,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.1,23088,52.1,0
Shyam Singha Roy,Rahul Sankrityan,"['Nani', 'Sai Pallavi', 'Krithi Shetty', 'Madonna Sebastian']",Telugu,Hit,2021,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7.7,13906,51.8,1
Marakkar: Lion of the Arabian Sea,Priyadarshan,"['Mohanlal', 'Arjun Sarja', 'Suniel Shetty', 'Prabhu']",Malayalam,Disaster,2021,1,0,0,0,1,1,0,0,0,0,0,0,0,0,5.9,9135,49.3,0
Pogaru,Nandakishore,"['Dhruva Sarja', 'Rashmika Mandanna', 'Sampath Raj', 'Chikkanna']",Kannada,Hit,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,9704,44,1
Most Eligible Bachelor,Bommarillu Baskar,"['Akhil Akkineni', 'Pooja Hegde', 'Neha Shetty', 'Murli Sharma']",Telugu,Hit,2021,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6.2,3522,42.8,1
Kotigobba 3,Shiva Karthik,"['Sudeep', 'Aftab Shivdasani', 'Madonna Sebastian', 'P. Ravi Shankar']",Kannada,Hit,2021,1,0,0,0,1,0,1,0,0,0,0,0,0,0,5.6,2481,42.6,1
Yuvarathnaa,Santhosh Ananddram,"['Puneeth Rajkumar', 'Sayyeshaa Saigal', 'Sonu Gowda', 'Dhananjaya']",Kannada,Hit,2021,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.2,4631,39.7,1
Sulthan,Bakkiyaraj Kannan,"['Karthi', 'Rashmika Mandanna', 'Napolean', 'Lal']",Tamil,Hit,2021,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.2,4563,39.5,1
Red,Thirumala Kishore,"['Ram Pothineni', 'Nivetha Pethuraj', 'Malvika Sharma', 'Amritha Aiyer']",Telugu,Hit,2021,1,0,0,0,1,0,0,0,1,0,0,0,0,0,6.5,2495,34.2,1
Aranmanai 3,Sundar C.,"['Sundar C.', 'Arya', 'Raashi Khanna', 'Andrea Jeremiah']",Tamil,Hit,2021,0,0,0,0,1,0,0,1,0,0,1,0,0,0,4,1175,33,1
Rang De,Venky Atluri,"['Nithiin', 'Keerthy Suresh', 'V.K. Naresh', 'Kousalya']",Telugu,Flop,2021,0,0,0,0,1,0,1,1,0,0,0,0,0,0,6.3,2343,30.8,0
The Priest,Jofin T. Chacko,"['Mammootty', 'Nikhila Vimal', 'Manju Warrier', 'Monica']",Malayalam,Super Hit,2021,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,7854,27.9,1
Salaga,Duniya Vijay,"['Duniya Vijay', 'Dhananjaya', 'Sanjana Anand', 'Neenasam Ashwath']",Kannada,Blockbuster,2021,1,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1223,26.2,1
Enemy,Anand Shankar,"['Vishal', 'Arya', 'Mirnalini Ravi', 'Mamta Mohandas']",Tamil,Disaster,2021,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.1,4771,23.9,0
RRR (Rise Roar Revolt),S.S. Rajamouli,"['N.T. Rama Rao Jr.', 'Ram Charan', 'Ajay Devgn', 'Alia Bhatt']",Telugu,Super Hit,2022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.9,145139,1234.3,1
K.G.F: Chapter 2,Prashanth Neel,"['Yash', 'Sanjay Dutt', 'Raveena Tandon', 'Srinidhi Shetty']",Kannada,All Time Blockbuster,2022,1,0,0,0,1,0,0,0,1,0,0,0,0,0,8.3,138176,1207.9,1
Ponniyin Selvan: I,Mani Ratnam,"['Vikram', 'Aishwarya Rai Bachchan', 'Jayam Ravi', 'Karthi']",Tamil,Blockbuster,2022,1,0,0,0,1,0,0,0,0,1,0,0,0,0,7.7,31723,490.6,1
Vikram,Lokesh Kanagaraj,"['Kamal Haasan', 'Vijay Sethupathi', 'Fahadh Faasil', 'Narain']",Tamil,Blockbuster,2022,1,1,0,0,0,0,0,0,1,0,0,0,0,0,8.3,62770,420.5,1
Brahmastra Part One: Shiva,Ayan Mukerji,"['Amitabh Bachchan', 'Ranbir Kapoor', 'Alia Bhatt', 'Nagarjuna Akkineni']",Hindi,Hit,2022,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5.5,107906,412.7,1
Kantara,Rishab Shetty,"['Rishab Shetty', 'Kishore Kumar G.', 'Achyuth Kumar', 'Sapthami Gowda']",Kannada,Blockbuster,2022,1,0,0,0,1,0,0,0,0,1,0,0,0,0,8.3,93345,393.3,1
The Kashmir Files,Vivek Agnihotri,"['Mithun Chakraborty', 'Anupam Kher', 'Darshan Kumaar', 'Pallavi Joshi']",Hindi,Blockbuster,2022,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.7,563744,344.2,1
Drishyam 2,Abhishek Pathak,"['Ajay Devgn', 'Akshaye Khanna', 'Tabu', 'Shriya Saran']",Hindi,Blockbuster,2022,0,0,0,0,1,0,0,0,1,0,0,0,0,0,8.2,34873,331.7,1
Bhool Bhulaiyaa 2,Anees Bazmee,"['Tabu', 'Kartik Aaryan', 'Kiara Advani', 'Rajpal Naurang Yadav']",Hindi,Blockbuster,2022,0,0,0,0,1,0,0,1,0,0,1,0,0,0,5.7,31766,263.9,1
Beast,Nelson Dilipkumar,"['Joseph Vijay', 'Pooja Hegde', 'K. Selvaraghavan', 'Shine Tom Chacko']",Tamil,Above Average,2022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.2,34202,224.4,0
Gangubai Kathiawadi,Sanjay Leela Bhansali,"['Alia Bhatt', 'Shantanu Maheshwari', 'Vijay Raaz', 'Indira Tiwari']",Hindi,Hit,2022,0,0,0,1,1,0,0,0,1,0,0,0,0,0,7.8,57522,203.9,1
Sarkaru Vaari Paata,Parasuram,"['Keerthy Suresh', 'Mahesh Babu', 'Samuthirakani', 'Mahesh Manjrekar']",Telugu,Above Average,2022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.6,10355,181.9,0
Bheemla Nayak,Saagar K Chandra,"['Pawan Kalyan', 'Rana Daggubati', 'Nithya Menen', 'Samyuktha Menon']",Telugu,Above Average,2022,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.3,9625,161.3,0
Valimai,H. Vinoth,"['Ajith Kumar', 'Huma Qureshi', 'Kartikeya Gummakonda', 'Gurbani']",Tamil,Average,2022,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6.1,20087,159.3,0
Radhe Shyam,K.K. Radhakrishna Kumar,"['Prabhas', 'Pooja Hegde', 'Bhagyashree Patwardhan', 'Krishnamraju']",Telugu,Disaster,2022,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5.3,30011,148.4,0
Vikram Vedha,Gayatri,"['Pushkar', 'Saif Ali Khan', 'Hrithik Roshan', 'Radhika Apte', 'Rohit Saraf']",Hindi,Flop,2022,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.1,17658,134.9,0
Jug Jugg Jeeyo,Raj Mehta,"['Varun Dhawan', 'Anil Kapoor', 'Kiara Advani', 'Neetu Singh']",Hindi,Average,2022,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6.1,37819,132.5,0
Laal Singh Chaddha,Advait Chandan,"['Aamir Khan', 'Ahmad Ibn Umar', 'Kareena Kapoor', 'Hafsa Ashraf']",Hindi,Disaster,2022,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5.5,175084,126.8,0
Don,Cibi Chakravarthi,"['Sivakarthikeyan', 'Priyanka Arulmohan', 'S.J. Suryah', 'Samuthirakani']",Tamil,Blockbuster,2022,0,0,0,0,1,0,1,1,0,0,0,0,0,0,6.8,10197,121.5,1
Karthikeya 2,Chandoo Mondeti,"['Nikhil Siddharth', 'Anupama Parameswaran', 'Srinivasa Reddy', 'Harsha Chemudu']",Telugu,Blockbuster,2022,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8,62792,113.3,1
Thiruchitrambalam,Mithran Jawahar,"['Dhanush', 'Nithya Menen', 'Bharathiraja', 'Prakash Raj']",Tamil,Blockbuster,2022,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.9,11249,104.7,1
Godfather,Mohan Raja,"['Chiranjeevi', 'Salman Khan', 'Nayanthara', 'Satyadev Kancharana']",Telugu,Flop,2022,1,0,0,0,1,0,0,0,1,0,0,0,0,0,5.2,7048,102,0
777 Charlie,Kiranraj K,"['Rakshit Shetty', 'Charlie', 'Sangeetha Sringeri', 'Raj B. Shetty']",Kannada,Blockbuster,2022,0,0,0,0,1,0,0,1,0,1,0,0,0,0,8.8,34109,100.5,1
Love Today,Pradeep Ranganathan,"['Pradeep Ranganathan', 'Ivana', 'Yogi Babu', 'Raveena Ravi']",Tamil,Blockbuster,2022,0,0,0,0,1,0,1,1,0,0,0,0,0,0,8.1,12938,93.6,1
F3: Fun and Frustration,Anil Ravipudi,"['Tamannaah Bhatia', 'Pooja Hegde', 'Venkatesh Daggubati', 'Mehreen Pirzada']",Telugu,Average,2022,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4.7,2109,92.7,0
Sita Ramam,Hanu Raghavapudi,"['Dulquer Salmaan', 'Mrunal Thakur', 'Rashmika Mandanna', 'Sumanth']",Telugu,Blockbuster,2022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8.6,58149,92.4,1
Samrat Prithviraj,Chandra Prakash Dwivedi,"['Akshay Kumar', 'Sanjay Dutt', 'Ashutosh Rana', 'Manushi Chhillar']",Hindi,Disaster,2022,1,0,0,0,1,1,0,0,0,0,0,0,0,0,5.8,53073,91.4,0
Ram Setu,Abhishek Sharma,"['Akshay Kumar', 'Jacqueline Fernandez', 'Nushrratt Bharuccha', 'Nassar']",Hindi,Flop,2022,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5.2,16404,90.3,0
Bheeshmaparvam,Amal Neerad,"['Mammootty', 'Soubin Shahir', 'Sreenath Bhasi', 'Nadia Moidu']",Malayalam,Blockbuster,2022,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.7,12217,87,1
Sardar,P.S. Mithran,"['Karthi', 'Raashi Khanna', 'Mohammad Ali Baig', 'Rithvik Jothi Raj']",Tamil,Hit,2022,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.6,6430,85.7,1
Bhediya,Amar Kaushik,"['Varun Dhawan', 'Kriti Sanon', 'Abhishek Banerjee', 'Deepak Dobriyal']",Hindi,Flop,2022,0,1,0,0,0,0,0,1,0,0,1,0,0,0,7.3,14878,82.1,0
James,Chethan Kumar,"['Puneeth Rajkumar', 'Priya Anand', 'Meka Srikanth', 'Anu Prabhakar']",Kannada,Blockbuster,2022,1,0,0,0,1,0,0,1,0,0,0,0,0,0,7.5,8220,79.5,1
Dhamaka,Trinadha Rao Nakkina,"['Ravi Teja', 'Sreeleela', 'Jayaram', 'Sachin Khedekar']",Telugu,Blockbuster,2022,1,1,0,0,0,0,0,1,0,0,0,0,0,0,6.6,4683,77.2,1
VR (Vikrant Rona),Anup Bhandari,"['Sudeep', 'Nirup Bhandari', 'Neetha Ashok', 'Jacqueline Fernandez']",Kannada,Below Average,2022,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7,27760,70.3,0
Acharya,Koratala Siva,"['Chiranjeevi', 'Ram Charan', 'Pooja Hegde', 'Sonu Sood']",Telugu,Disaster,2022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.8,4440,70.1,0
Bachchhan Paandey,Farhad Samji,"['Akshay Kumar', 'Kriti Sanon', 'Jacqueline Fernandez', 'Prateik Babbar']",Hindi,Disaster,2022,1,0,0,0,0,0,0,1,1,0,0,0,0,0,5.2,36073,69.5,0
Etharkkum Thunindhavan,Pandiraj,"['Suriya', 'Priyanka Arulmohan', 'Sathyaraj', 'Saranya Ponvannan']",Tamil,Below Average,2022,1,0,0,0,1,0,0,0,1,0,0,0,0,0,6.5,13027,68.3,0
Shamshera,Karan Malhotra,"['Ranbir Kapoor', 'Sanjay Dutt', 'Vaani Kapoor', 'Saurabh Shukla']",Hindi,Disaster,2022,1,0,0,0,1,0,0,0,0,1,0,0,0,0,4.7,56608,65.9,0
Major,Sashi Kiran Tikka,"['Adivi Sesh', 'Prakash Raj', 'Revathi', 'Saiee Manjrekar']",Telugu,Blockbuster,2022,1,0,0,1,1,0,0,0,0,0,0,0,0,0,8.1,30040,65.8,1
Bangarraju,Kalyan Krishna,"['Nagarjuna Akkineni', 'Ramya Krishnan', 'Naga Chaitanya Akkineni', 'Krithi Shetty']",Telugu,Hit,2022,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.7,2073,65.2,1
Ek Villain Returns,Mohit Suri,"['John Abraham', 'Disha Patani', 'Arjun Kapoor', 'Tara Sutaria']",Hindi,Flop,2022,1,0,0,0,0,0,1,0,1,0,0,0,0,0,4.4,15001,63.8,0
Viruman,M. Muthaiah,"['Arundhati', 'Manoj K. Bharathi', 'Manoj Bharathiraja', 'Ilavarasu']",Tamil,Hit,2022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4.9,2055,62.3,1
Bimbisara,Mallidi Vasishta,"['Nandamuri Kalyan Ram', 'Samyuktha Menon', 'Catherine Tresa', 'Srinivasa Reddy']",Telugu,Blockbuster,2022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.8,7741,61.7,1
Kaathu Vaakula Rendu Kaadhal,Vignesh Shivan,"['Vijay Sethupathi', 'Nayanthara', 'Samantha Ruth Prabhu', 'Prabhu']",Tamil,Super Hit,2022,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5.5,3470,61.6,1
Vendhu Thanindhathu Kaadu,Gautham Vasudev Menon,"['Lee Whittaker', 'Silambarasan Rajendar', 'Siddhi Idnani', 'Radhika Sarathkumar', 'Appukutty']",Tamil,Hit,2022,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.4,7300,61.5,1
Raksha Bandhan,Aanand L. Rai,"['Akshay Kumar', 'Bhumi Pednekar', 'Seema Pahwa', 'Manu Rishi Chadha']",Hindi,Disaster,2022,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5.2,25697,59.6,0
Cobra,R. Ajay Gnanamuthu,"['Vikram', 'Irfan Pathan', 'Srinidhi Shetty', 'K.S. Ravikumar']",Tamil,Flop,2022,1,1,0,0,0,0,0,0,1,0,0,0,0,0,5.8,9338,58.7,0
Hridayam,Vineeth Sreenivasan,"['Pranav Mohanlal', 'Kalyani Priyadarshan', 'Darshana Rajendran', 'Vijayaraghavan']",Malayalam,Blockbuster,2022,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8.1,13303,55.5,1
Malikappuram,Vishnu Sasi Shankar,"['Unni Mukundan', 'Saiju Kurup', 'Deva Nandha', 'Sreepath']",Malayalam,Blockbuster,2022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.5,4821,52.9,1
Rocketry: The Nambi Effect,Madhavan,"['Madhavan', 'Simran', 'Rajit Kapoor', 'Ravi Raghavendra']",Tamil,Below Average,2022,0,0,0,1,1,0,0,0,0,0,0,0,0,0,8.8,52561,50.5,0
Jana Gana Mana,Dijo Jose Antony,"['Prithviraj Sukumaran', 'Suraj Venjaramoodu', 'Mamta Mohandas', 'Mammootty']",Malayalam,Blockbuster,2022,0,1,0,0,1,0,0,0,1,0,0,0,0,0,8.3,14239,50.1,1
Prince,Anudeep K.V.,"['Premgi Amaren', 'Anandraj', 'Finally Bharath', 'Carl A. Harte']",Tamil,Flop,2022,1,0,0,0,1,0,1,0,0,0,0,0,0,0,4.5,3023,49.3,0
Liger,Puri Jagannadh,"['Ananya Panday', 'Mike Tyson', 'Vijay Deverakonda', 'Ronit Roy']",Telugu,Disaster,2022,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2.7,46551,48.1,0
Thallumaala,Khalid Rahman,"['Tovino Thomas', 'Kalyani Priyadarshan', 'Shine Tom Chacko', 'Chemban Vinod Jose']",Malayalam,Super Hit,2022,1,0,0,0,1,0,0,1,0,0,0,0,0,0,7,5033,47.5,1
Kaduva,Shaji Kailas,"['Prithviraj Sukumaran', 'Vivek Oberoi', 'Samyuktha Menon', 'Siddique']",Malayalam,Super Hit,2022,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6.1,3199,46.5,1
HIT: The 2nd Case,Sailesh Kolanu,"['Adivi Sesh', 'Meenakshii Chaudhary', 'Rao Ramesh', 'Tanikella Bharani']",Telugu,Blockbuster,2022,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.2,5111,42.1,1
Jaya Jaya Jaya Jaya Hey,Vipin Das,"['Basil Joseph', 'Anand Manmadhan', 'Noby Marcose', 'Azees Nedumangad']",Malayalam,Blockbuster,2022,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.7,3897,41,1
Ante Sundharaniki,Vivek Athreya,"['Nani', 'Nazriya Nazim', 'V.K. Naresh', 'Azhagam Perumal']",Telugu,Below Average,2022,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.6,7551,39.6,0
Rorschach,Nissam Basheer,"['Mammootty', 'Grace Antony', 'Jagadish', 'Bindu Panikkar']",Malayalam,Hit,2022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,5293,39.2,1
The Warriorr,N. Linguswamy,"['Ram Pothineni', 'Aadhi', 'Krithi Shetty', 'Akshara Gowda']",Telugu,Flop,2022,1,0,0,0,1,0,0,0,1,0,0,0,0,0,4.8,1660,38.1,0
Naane Varuvean,K. Selvaraghavan,"['Dhanush', 'Prabhu', 'Indhuja Ravichandran', 'Elli Avrram']",Tamil,Flop,2022,1,1,0,0,0,0,0,0,0,0,1,0,0,0,6.2,4957,36.9,0
Gaalipata 2,Yograj Bhat,"['Ganesh', 'Diganth', 'Pawan Kumar', 'Pratheek Reddy']",Kannada,Blockbuster,2022,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6.1,1459,35,1
CBI 5,K. Madhu,"['Mammootty', 'Jagathy Sreekumar', 'Mukesh', 'Anoop Menon']",Malayalam,Below Average,2022,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5.6,3406,33.5,0
DJ Tillu,Vimal Krishna,"['Sidhu Jonnalagadda', 'Neha Shetty', 'Brahmaji', 'Narra Srinivas']",Telugu,Blockbuster,2022,1,0,0,0,0,0,0,1,1,0,0,0,0,0,7.2,3015,30.7,1
Yashoda,Haresh Narayan,"['K. Hari Shankar', 'Samantha Ruth Prabhu', 'Unni Mukundan', 'Varalaxmi Sarathkumar', 'Rao Ramesh']",Telugu,Average,2022,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6.6,10824,30.1,0
Khiladi,Ramesh Varma,"['Ravi Teja', 'Arjun Sarja', 'Unni Mukundan', 'Meenakshii Chaudhary']",Telugu,Flop,2022,1,1,0,0,0,0,0,0,1,0,0,0,0,0,5.2,3678,25.6,0
Aaraattu,B. Unnikrishnan,"['Mohanlal', 'Nedumudi Venu', 'Vijayaraghavan', 'Siddique']",Malayalam,Flop,2022,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.9,9479,22.5,0
Love Mocktail 2,Darling Krishna,"['Darling Krishna', 'Milana Nagaraj', 'Rachel David', 'Amrutha Iyengar']",Kannada,Blockbuster,2022,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7.5,2364,20.5,1
Pathaan,Siddharth Anand,"['Shah Rukh Khan', 'Deepika Padukone', 'John Abraham', 'Dimple Kapadia']",Hindi,All Time Blockbuster,2023,1,1,0,0,0,0,0,0,0,1,0,0,0,0,6.1,133032,1046.5,1
Varisu,Vamshi Paidipally,"['Joseph Vijay', 'Rashmika Mandanna', 'Shaam', 'Prabhu']",Tamil,Hit,2023,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.1,33330,292.8,1
Waltair Veerayya,K.S. Ravindra,"['Chiranjeevi', 'Ravi Teja', 'Shruti Haasan', 'Catherine Tresa']",Telugu,Blockbuster,2023,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.4,6511,223.3,1
Thunivu,H. Vinoth,"['Ajith Kumar', 'Manju Warrier', 'Samuthirakani', 'John Kokken']",Tamil,Hit,2023,1,0,0,0,0,0,0,0,1,1,0,0,0,0,6.1,27067,196.6,1
Veera Simha Reddy,Gopichand Malineni,"['Nandamuri Balakrishna', 'Shruti Haasan', 'Honey Rose', 'Duniya Vijay']",Telugu,Hit,2023,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,5685,126,1
Vaathi,Venky Atluri,"['Samyuktha Menon', 'Dhanush', 'Samuthirakani', 'Pammi Sai']",Tamil,Blockbuster,2023,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.4,5884,111.1,1
Romancham,Jithu Madhavan,"['Soubin Shahir', 'Arjun Ashokan', 'Chemban Vinod Jose', 'Sajin Gopu']",Malayalam,Blockbuster,2023,0,0,0,0,0,0,0,1,0,0,1,0,0,0,8.1,1637,66.8,1
Shehzada,Rohit Dhawan,"['Kartik Aaryan', 'Kriti Sanon', 'Paresh Rawal', 'Manisha Koirala']",Hindi,Disaster,2023,1,0,0,0,1,0,0,1,0,0,0,0,0,0,5.3,27155,51.5,0
Kranti,V. Harikrishna,"['Darshan Thoogudeep', 'Rachita Ram', 'V. Ravichandran', 'Sumalatha']",Kannada,Super Hit,2023,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.4,10092,45,1
Kabzaa,R. Chandru,"['Shivu Hiremath', 'Soori', 'Upendra', 'Sudeep', 'Shriya Saran', 'Shivarajkumar']",Kannada,Disaster,2023,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.7,13421,41.9,0
Balagam,Venu Yeldandi,"['Priyadarshi Pulikonda', 'Kavya Kalyanram', 'Kethiri Sudhakar Reddy', 'Kota Jayaram']",Telugu,Blockbuster,2023,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.3,1627,25.5,1
Das Ka Dhamki,Vishwak Sen,"['Vishwak Sen', 'Nivetha Pethuraj', 'Rao Ramesh', 'Aadi']",Telugu,Hit,2023,1,0,0,0,1,0,0,1,0,0,0,0,0,0,7,876,21.5,1